Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349260}, {1},id=main:scratch] -> float_type, {2349260}, {1}
main:@437 = load[offset=55200,end=57600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041704ms, 1%
main:@438 = slice[axes={0},starts={23},ends={24}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052534ms, 1%
main:@439 = squeeze[axes={0}](main:@438) -> float_type, {1, 200}, {200, 1}: 0.00064234ms, 1%
main:@440 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@439,main:@15,main:@437) -> float_type, {1, 600}, {600, 1}: 0.0251843ms, 1%
main:@441 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042076ms, 1%
main:@442 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@440,main:@23,main:@441) -> float_type, {1, 600}, {600, 1}: 0.0123685ms, 1%
main:@443 = load[offset=47200,end=48000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00035806ms, 1%
main:@444 = slice[axes={1},starts={400},ends={600}](main:@432) -> float_type, {1, 200}, {600, 1}: 0.00051452ms, 1%
main:@445 = slice[axes={1},starts={0},ends={200}](main:@432) -> float_type, {1, 200}, {600, 1}: 0.00044012ms, 1%
main:@446 = slice[axes={1},starts={400},ends={600}](main:@442) -> float_type, {1, 200}, {600, 1}: 0.00044234ms, 1%
main:@447 = slice[axes={1},starts={0},ends={200}](main:@442) -> float_type, {1, 200}, {600, 1}: 0.00042096ms, 1%
main:@448 = slice[axes={1},starts={200},ends={400}](main:@442) -> float_type, {1, 200}, {600, 1}: 0.0004334ms, 1%
main:@449 = slice[axes={1},starts={200},ends={400}](main:@432) -> float_type, {1, 200}, {600, 1}: 0.00042976ms, 1%
main:@450 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@447,main:@445,main:@448,main:@449,main:@444,main:@446,main:@21,main:@428,main:@443) -> float_type, {1, 200}, {200, 1}: 0.0200717ms, 1%
main:@451 = hip::hip_copy_literal[id=main:@literal:65] -> float_type, {200, 600}, {600, 1}: 0.00057072ms, 1%
main:@452 = hip::hip_copy_literal[id=main:@literal:130] -> float_type, {1, 600}, {600, 1}: 0.00045008ms, 1%
main:@453 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036104ms, 1%
main:@454 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@450,main:@451,main:@452,main:@453) -> float_type, {1, 600}, {600, 1}: 0.0248945ms, 1%
main:@455 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004133ms, 1%
main:@456 = slice[axes={0},starts={25},ends={26}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052112ms, 1%
main:@457 = squeeze[axes={0}](main:@456) -> float_type, {1, 200}, {200, 1}: 0.0004834ms, 1%
main:@458 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@457,main:@15,main:@455) -> float_type, {1, 600}, {600, 1}: 0.0246249ms, 1%
main:@459 = load[offset=55200,end=57600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041734ms, 1%
main:@460 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@436,main:@23,main:@459) -> float_type, {1, 600}, {600, 1}: 0.0130018ms, 1%
main:@461 = load[offset=48000,end=48800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00035748ms, 1%
main:@462 = slice[axes={1},starts={400},ends={600}](main:@454) -> float_type, {1, 200}, {600, 1}: 0.00052572ms, 1%
main:@463 = slice[axes={1},starts={200},ends={400}](main:@454) -> float_type, {1, 200}, {600, 1}: 0.00044378ms, 1%
main:@464 = slice[axes={1},starts={200},ends={400}](main:@460) -> float_type, {1, 200}, {600, 1}: 0.00044314ms, 1%
main:@465 = slice[axes={1},starts={0},ends={200}](main:@460) -> float_type, {1, 200}, {600, 1}: 0.00044076ms, 1%
main:@466 = slice[axes={1},starts={0},ends={200}](main:@454) -> float_type, {1, 200}, {600, 1}: 0.0004307ms, 1%
main:@467 = slice[axes={1},starts={400},ends={600}](main:@460) -> float_type, {1, 200}, {600, 1}: 0.00043684ms, 1%
main:@468 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@465,main:@466,main:@464,main:@463,main:@462,main:@467,main:@21,main:@450,main:@461) -> float_type, {1, 200}, {200, 1}: 0.0212367ms, 1%
main:@469 = hip::hip_copy_literal[id=main:@literal:97] -> float_type, {1, 600}, {600, 1}: 0.0005289ms, 1%
main:@470 = hip::hip_copy_literal[id=main:@literal:12] -> float_type, {200, 600}, {600, 1}: 0.0004655ms, 1%
main:@471 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035622ms, 1%
main:@472 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@468,main:@470,main:@469,main:@471) -> float_type, {1, 600}, {600, 1}: 0.025012ms, 1%
main:@473 = load[offset=55200,end=57600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040658ms, 1%
main:@474 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@458,main:@23,main:@473) -> float_type, {1, 600}, {600, 1}: 0.013701ms, 1%
main:@475 = load[offset=48800,end=49600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0003535ms, 1%
main:@476 = slice[axes={1},starts={400},ends={600}](main:@472) -> float_type, {1, 200}, {600, 1}: 0.00067652ms, 1%
main:@477 = slice[axes={1},starts={200},ends={400}](main:@472) -> float_type, {1, 200}, {600, 1}: 0.00045394ms, 1%
main:@478 = slice[axes={1},starts={0},ends={200}](main:@472) -> float_type, {1, 200}, {600, 1}: 0.00045722ms, 1%
main:@479 = slice[axes={1},starts={200},ends={400}](main:@474) -> float_type, {1, 200}, {600, 1}: 0.00044232ms, 1%
main:@480 = slice[axes={1},starts={0},ends={200}](main:@474) -> float_type, {1, 200}, {600, 1}: 0.00058938ms, 1%
main:@481 = slice[axes={1},starts={400},ends={600}](main:@474) -> float_type, {1, 200}, {600, 1}: 0.0004241ms, 1%
main:@482 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@480,main:@478,main:@479,main:@477,main:@476,main:@481,main:@21,main:@468,main:@475) -> float_type, {1, 200}, {200, 1}: 0.0212947ms, 1%
main:@483 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036736ms, 1%
main:@484 = slice[axes={0},starts={27},ends={28}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00047174ms, 1%
main:@485 = squeeze[axes={0}](main:@484) -> float_type, {1, 200}, {200, 1}: 0.0004904ms, 1%
main:@486 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@485,main:@15,main:@483) -> float_type, {1, 600}, {600, 1}: 0.0239133ms, 1%
main:@487 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042028ms, 1%
main:@488 = slice[axes={0},starts={26},ends={27}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052056ms, 1%
main:@489 = squeeze[axes={0}](main:@488) -> float_type, {1, 200}, {200, 1}: 0.00065046ms, 1%
main:@490 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@489,main:@15,main:@487) -> float_type, {1, 600}, {600, 1}: 0.0238489ms, 1%
main:@491 = hip::hip_copy_literal[id=main:@literal:98] -> float_type, {1, 600}, {600, 1}: 0.00052286ms, 1%
main:@492 = hip::hip_copy_literal[id=main:@literal:26] -> float_type, {200, 600}, {600, 1}: 0.0004555ms, 1%
main:@493 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039182ms, 1%
main:@494 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@482,main:@492,main:@491,main:@493) -> float_type, {1, 600}, {600, 1}: 0.0250805ms, 1%
main:@495 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042246ms, 1%
main:@496 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@490,main:@23,main:@495) -> float_type, {1, 600}, {600, 1}: 0.0136154ms, 1%
main:@497 = load[offset=49600,end=50400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00036236ms, 1%
main:@498 = slice[axes={1},starts={400},ends={600}](main:@494) -> float_type, {1, 200}, {600, 1}: 0.0005343ms, 1%
main:@499 = slice[axes={1},starts={0},ends={200}](main:@494) -> float_type, {1, 200}, {600, 1}: 0.00042038ms, 1%
main:@500 = slice[axes={1},starts={400},ends={600}](main:@496) -> float_type, {1, 200}, {600, 1}: 0.00045394ms, 1%
main:@501 = slice[axes={1},starts={200},ends={400}](main:@494) -> float_type, {1, 200}, {600, 1}: 0.00044572ms, 1%
main:@502 = slice[axes={1},starts={0},ends={200}](main:@496) -> float_type, {1, 200}, {600, 1}: 0.00046136ms, 1%
main:@503 = slice[axes={1},starts={200},ends={400}](main:@496) -> float_type, {1, 200}, {600, 1}: 0.00043564ms, 1%
main:@504 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@502,main:@499,main:@503,main:@501,main:@498,main:@500,main:@21,main:@482,main:@497) -> float_type, {1, 200}, {200, 1}: 0.0198652ms, 1%
main:@505 = hip::hip_copy_literal[id=main:@literal:134] -> float_type, {1, 600}, {600, 1}: 0.00049058ms, 1%
main:@506 = hip::hip_copy_literal[id=main:@literal:16] -> float_type, {200, 600}, {600, 1}: 0.00045972ms, 1%
main:@507 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003554ms, 1%
main:@508 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@504,main:@506,main:@505,main:@507) -> float_type, {1, 600}, {600, 1}: 0.0250214ms, 1%
main:@509 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041358ms, 1%
main:@510 = slice[axes={0},starts={30},ends={31}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00054246ms, 1%
main:@511 = squeeze[axes={0}](main:@510) -> float_type, {1, 200}, {200, 1}: 0.00050458ms, 1%
main:@512 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@511,main:@15,main:@509) -> float_type, {1, 600}, {600, 1}: 0.0253665ms, 1%
main:@513 = slice[axes={0},starts={29},ends={30}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00053576ms, 1%
main:@514 = squeeze[axes={0}](main:@513) -> float_type, {1, 200}, {200, 1}: 0.00047096ms, 1%
main:@515 = load[offset=64000,end=66400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037882ms, 1%
main:@516 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@514,main:@15,main:@515) -> float_type, {1, 600}, {600, 1}: 0.0238241ms, 1%
main:@517 = load[offset=61600,end=64000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00041162ms, 1%
main:@518 = slice[axes={0},starts={28},ends={29}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00051254ms, 1%
main:@519 = squeeze[axes={0}](main:@518) -> float_type, {1, 200}, {200, 1}: 0.00047314ms, 1%
main:@520 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@519,main:@15,main:@517) -> float_type, {1, 600}, {600, 1}: 0.0239949ms, 1%
main:@521 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042806ms, 1%
main:@522 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@486,main:@23,main:@521) -> float_type, {1, 600}, {600, 1}: 0.0129786ms, 1%
main:@523 = load[offset=50400,end=51200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0003508ms, 1%
main:@524 = slice[axes={1},starts={400},ends={600}](main:@508) -> float_type, {1, 200}, {600, 1}: 0.0005265ms, 1%
main:@525 = slice[axes={1},starts={200},ends={400}](main:@508) -> float_type, {1, 200}, {600, 1}: 0.00044348ms, 1%
main:@526 = slice[axes={1},starts={400},ends={600}](main:@522) -> float_type, {1, 200}, {600, 1}: 0.00049318ms, 1%
main:@527 = slice[axes={1},starts={200},ends={400}](main:@522) -> float_type, {1, 200}, {600, 1}: 0.00043248ms, 1%
main:@528 = slice[axes={1},starts={0},ends={200}](main:@508) -> float_type, {1, 200}, {600, 1}: 0.00043332ms, 1%
main:@529 = slice[axes={1},starts={0},ends={200}](main:@522) -> float_type, {1, 200}, {600, 1}: 0.00040336ms, 1%
main:@530 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@529,main:@528,main:@527,main:@525,main:@524,main:@526,main:@21,main:@504,main:@523) -> float_type, {1, 200}, {200, 1}: 0.0204336ms, 1%
main:@531 = hip::hip_copy_literal[id=main:@literal:73] -> float_type, {1, 600}, {600, 1}: 0.00052882ms, 1%
main:@532 = hip::hip_copy_literal[id=main:@literal:89] -> float_type, {200, 600}, {600, 1}: 0.00040518ms, 1%
main:@533 = load[offset=68800,end=71200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037362ms, 1%
main:@534 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@530,main:@532,main:@531,main:@533) -> float_type, {1, 600}, {600, 1}: 0.0249216ms, 1%
main:@535 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {200, 600}, {600, 1}: 0.00055726ms, 1%
main:@536 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}: 0.00049432ms, 1%
main:@537 = hip::hip_copy_literal[id=main:@literal:88] -> float_type, {200, 600}, {600, 1}: 0.00045966ms, 1%
main:@538 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038784ms, 1%
main:@539 = slice[axes={0},starts={34},ends={35}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052792ms, 1%
main:@540 = squeeze[axes={0}](main:@539) -> float_type, {1, 200}, {200, 1}: 0.00049742ms, 1%
main:@541 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@540,main:@15,main:@538) -> float_type, {1, 600}, {600, 1}: 0.0240914ms, 1%
main:@542 = load[offset=56800,end=59200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042676ms, 1%
main:@543 = slice[axes={0},starts={33},ends={34}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052038ms, 1%
main:@544 = squeeze[axes={0}](main:@543) -> float_type, {1, 200}, {200, 1}: 0.00047178ms, 1%
main:@545 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@544,main:@15,main:@542) -> float_type, {1, 600}, {600, 1}: 0.0237436ms, 1%
main:@546 = load[offset=59200,end=61600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004207ms, 1%
main:@547 = slice[axes={0},starts={32},ends={33}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.000506ms, 1%
main:@548 = squeeze[axes={0}](main:@547) -> float_type, {1, 200}, {200, 1}: 0.0006364ms, 1%
main:@549 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@548,main:@15,main:@546) -> float_type, {1, 600}, {600, 1}: 0.0237482ms, 1%
main:@550 = load[offset=66400,end=68800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042492ms, 1%
main:@551 = slice[axes={0},starts={31},ends={32}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00050312ms, 1%
main:@552 = squeeze[axes={0}](main:@551) -> float_type, {1, 200}, {200, 1}: 0.00046464ms, 1%
main:@553 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@552,main:@15,main:@550) -> float_type, {1, 600}, {600, 1}: 0.0238146ms, 1%
main:@554 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00042756ms, 1%
main:@555 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@512,main:@23,main:@554) -> float_type, {1, 600}, {600, 1}: 0.013624ms, 1%
main:@556 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035226ms, 1%
main:@557 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@516,main:@23,main:@556) -> float_type, {1, 600}, {600, 1}: 0.0126892ms, 1%
main:@558 = load[offset=9600,end=12000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036862ms, 1%
main:@559 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@520,main:@23,main:@558) -> float_type, {1, 600}, {600, 1}: 0.013031ms, 1%
main:@560 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}: 0.00053784ms, 1%
main:@561 = load[offset=51200,end=52000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00036994ms, 1%
main:@562 = slice[axes={1},starts={400},ends={600}](main:@534) -> float_type, {1, 200}, {600, 1}: 0.0005152ms, 1%
main:@563 = slice[axes={1},starts={200},ends={400}](main:@534) -> float_type, {1, 200}, {600, 1}: 0.00045326ms, 1%
main:@564 = slice[axes={1},starts={0},ends={200}](main:@534) -> float_type, {1, 200}, {600, 1}: 0.00044304ms, 1%
main:@565 = slice[axes={1},starts={200},ends={400}](main:@559) -> float_type, {1, 200}, {600, 1}: 0.0004504ms, 1%
main:@566 = slice[axes={1},starts={0},ends={200}](main:@559) -> float_type, {1, 200}, {600, 1}: 0.00044446ms, 1%
main:@567 = slice[axes={1},starts={400},ends={600}](main:@559) -> float_type, {1, 200}, {600, 1}: 0.00042926ms, 1%
main:@568 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@566,main:@564,main:@565,main:@563,main:@562,main:@567,main:@21,main:@530,main:@561) -> float_type, {1, 200}, {200, 1}: 0.0198376ms, 1%
main:@569 = load[offset=9600,end=12000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003644ms, 1%
main:@570 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@568,main:@537,main:@536,main:@569) -> float_type, {1, 600}, {600, 1}: 0.025068ms, 1%
main:@571 = load[offset=52000,end=52800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00040476ms, 1%
main:@572 = slice[axes={1},starts={400},ends={600}](main:@570) -> float_type, {1, 200}, {600, 1}: 0.00053754ms, 1%
main:@573 = slice[axes={1},starts={200},ends={400}](main:@570) -> float_type, {1, 200}, {600, 1}: 0.00045402ms, 1%
main:@574 = slice[axes={1},starts={0},ends={200}](main:@570) -> float_type, {1, 200}, {600, 1}: 0.00063004ms, 1%
main:@575 = slice[axes={1},starts={400},ends={600}](main:@557) -> float_type, {1, 200}, {600, 1}: 0.00044562ms, 1%
main:@576 = slice[axes={1},starts={200},ends={400}](main:@557) -> float_type, {1, 200}, {600, 1}: 0.00043444ms, 1%
main:@577 = slice[axes={1},starts={0},ends={200}](main:@557) -> float_type, {1, 200}, {600, 1}: 0.00043354ms, 1%
main:@578 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@577,main:@574,main:@576,main:@573,main:@572,main:@575,main:@21,main:@568,main:@571) -> float_type, {1, 200}, {200, 1}: 0.0206465ms, 1%
main:@579 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039442ms, 1%
main:@580 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@578,main:@535,main:@560,main:@579) -> float_type, {1, 600}, {600, 1}: 0.0248339ms, 1%
main:@581 = load[offset=52800,end=53600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00041196ms, 1%
main:@582 = slice[axes={1},starts={400},ends={600}](main:@580) -> float_type, {1, 200}, {600, 1}: 0.00051136ms, 1%
main:@583 = slice[axes={1},starts={200},ends={400}](main:@580) -> float_type, {1, 200}, {600, 1}: 0.00043328ms, 1%
main:@584 = slice[axes={1},starts={0},ends={200}](main:@580) -> float_type, {1, 200}, {600, 1}: 0.00061034ms, 1%
main:@585 = slice[axes={1},starts={400},ends={600}](main:@555) -> float_type, {1, 200}, {600, 1}: 0.00044298ms, 1%
main:@586 = slice[axes={1},starts={200},ends={400}](main:@555) -> float_type, {1, 200}, {600, 1}: 0.00043432ms, 1%
main:@587 = slice[axes={1},starts={0},ends={200}](main:@555) -> float_type, {1, 200}, {600, 1}: 0.00041078ms, 1%
main:@588 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@587,main:@584,main:@586,main:@583,main:@582,main:@585,main:@21,main:@578,main:@581) -> float_type, {1, 200}, {200, 1}: 0.0208134ms, 1%
main:@589 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036708ms, 1%
main:@590 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@553,main:@23,main:@589) -> float_type, {1, 600}, {600, 1}: 0.0135449ms, 1%
main:@591 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {1, 600}, {600, 1}: 0.00054268ms, 1%
main:@592 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {200, 600}, {600, 1}: 0.00043462ms, 1%
main:@593 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035686ms, 1%
main:@594 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@588,main:@592,main:@591,main:@593) -> float_type, {1, 600}, {600, 1}: 0.0249989ms, 1%
main:@595 = load[offset=56000,end=56800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00042446ms, 1%
main:@596 = slice[axes={1},starts={400},ends={600}](main:@594) -> float_type, {1, 200}, {600, 1}: 0.00070576ms, 1%
main:@597 = slice[axes={1},starts={200},ends={400}](main:@594) -> float_type, {1, 200}, {600, 1}: 0.00044182ms, 1%
main:@598 = slice[axes={1},starts={0},ends={200}](main:@594) -> float_type, {1, 200}, {600, 1}: 0.00044726ms, 1%
main:@599 = slice[axes={1},starts={400},ends={600}](main:@590) -> float_type, {1, 200}, {600, 1}: 0.00041868ms, 1%
main:@600 = slice[axes={1},starts={200},ends={400}](main:@590) -> float_type, {1, 200}, {600, 1}: 0.00059894ms, 1%
