Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349260}, {1},id=main:scratch] -> float_type, {2349260}, {1}
main:@383 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00045932ms, 1%
main:@384 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@382,main:@23,main:@383) -> float_type, {1, 600}, {600, 1}: 0.013803ms, 1%
main:@385 = load[offset=44800,end=45600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038594ms, 1%
main:@386 = slice[axes={1},starts={400},ends={600}](main:@378) -> float_type, {1, 200}, {600, 1}: 0.00054288ms, 1%
main:@387 = slice[axes={1},starts={200},ends={400}](main:@378) -> float_type, {1, 200}, {600, 1}: 0.00059378ms, 1%
main:@388 = slice[axes={1},starts={0},ends={200}](main:@378) -> float_type, {1, 200}, {600, 1}: 0.00042438ms, 1%
main:@389 = slice[axes={1},starts={400},ends={600}](main:@384) -> float_type, {1, 200}, {600, 1}: 0.00043124ms, 1%
main:@390 = slice[axes={1},starts={200},ends={400}](main:@384) -> float_type, {1, 200}, {600, 1}: 0.00042728ms, 1%
main:@391 = slice[axes={1},starts={0},ends={200}](main:@384) -> float_type, {1, 200}, {600, 1}: 0.00056794ms, 1%
main:@392 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@391,main:@388,main:@390,main:@387,main:@386,main:@389,main:@21,main:@374,main:@385) -> float_type, {1, 200}, {200, 1}: 0.0200203ms, 1%
main:@393 = hip::hip_copy_literal[id=main:@literal:126] -> float_type, {1, 600}, {600, 1}: 0.0005164ms, 1%
main:@394 = hip::hip_copy_literal[id=main:@literal:124] -> float_type, {200, 600}, {600, 1}: 0.00045476ms, 1%
main:@395 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037526ms, 1%
main:@396 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@392,main:@394,main:@393,main:@395) -> float_type, {1, 600}, {600, 1}: 0.0249634ms, 1%
main:@397 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00048168ms, 1%
main:@398 = slice[axes={0},starts={21},ends={22}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00054368ms, 1%
main:@399 = squeeze[axes={0}](main:@398) -> float_type, {1, 200}, {200, 1}: 0.00050778ms, 1%
main:@400 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@399,main:@15,main:@397) -> float_type, {1, 600}, {600, 1}: 0.0236683ms, 1%
main:@401 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00045848ms, 1%
main:@402 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@400,main:@23,main:@401) -> float_type, {1, 600}, {600, 1}: 0.0136129ms, 1%
main:@403 = load[offset=45600,end=46400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0003859ms, 1%
main:@404 = slice[axes={1},starts={400},ends={600}](main:@396) -> float_type, {1, 200}, {600, 1}: 0.00055308ms, 1%
main:@405 = slice[axes={1},starts={200},ends={400}](main:@396) -> float_type, {1, 200}, {600, 1}: 0.00061958ms, 1%
main:@406 = slice[axes={1},starts={0},ends={200}](main:@396) -> float_type, {1, 200}, {600, 1}: 0.00042534ms, 1%
main:@407 = slice[axes={1},starts={400},ends={600}](main:@402) -> float_type, {1, 200}, {600, 1}: 0.0004294ms, 1%
main:@408 = slice[axes={1},starts={200},ends={400}](main:@402) -> float_type, {1, 200}, {600, 1}: 0.00043566ms, 1%
main:@409 = slice[axes={1},starts={0},ends={200}](main:@402) -> float_type, {1, 200}, {600, 1}: 0.00056934ms, 1%
main:@410 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@409,main:@406,main:@408,main:@405,main:@404,main:@407,main:@21,main:@392,main:@403) -> float_type, {1, 200}, {200, 1}: 0.020115ms, 1%
main:@411 = hip::hip_copy_literal[id=main:@literal:84] -> float_type, {200, 600}, {600, 1}: 0.00050938ms, 1%
main:@412 = hip::hip_copy_literal[id=main:@literal:108] -> float_type, {1, 600}, {600, 1}: 0.00042588ms, 1%
main:@413 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038112ms, 1%
main:@414 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@410,main:@411,main:@412,main:@413) -> float_type, {1, 600}, {600, 1}: 0.0250163ms, 1%
main:@415 = load[offset=52000,end=54400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00046992ms, 1%
main:@416 = slice[axes={0},starts={22},ends={23}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00053788ms, 1%
main:@417 = squeeze[axes={0}](main:@416) -> float_type, {1, 200}, {200, 1}: 0.0005137ms, 1%
main:@418 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@417,main:@15,main:@415) -> float_type, {1, 600}, {600, 1}: 0.0237149ms, 1%
main:@419 = load[offset=49600,end=52000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00045734ms, 1%
main:@420 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@418,main:@23,main:@419) -> float_type, {1, 600}, {600, 1}: 0.0137579ms, 1%
main:@421 = load[offset=46400,end=47200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038644ms, 1%
main:@422 = slice[axes={1},starts={400},ends={600}](main:@414) -> float_type, {1, 200}, {600, 1}: 0.00054194ms, 1%
main:@423 = slice[axes={1},starts={200},ends={400}](main:@414) -> float_type, {1, 200}, {600, 1}: 0.00060492ms, 1%
main:@424 = slice[axes={1},starts={0},ends={200}](main:@414) -> float_type, {1, 200}, {600, 1}: 0.0004104ms, 1%
main:@425 = slice[axes={1},starts={400},ends={600}](main:@420) -> float_type, {1, 200}, {600, 1}: 0.00041802ms, 1%
main:@426 = slice[axes={1},starts={200},ends={400}](main:@420) -> float_type, {1, 200}, {600, 1}: 0.0004297ms, 1%
main:@427 = slice[axes={1},starts={0},ends={200}](main:@420) -> float_type, {1, 200}, {600, 1}: 0.00059302ms, 1%
main:@428 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@427,main:@424,main:@426,main:@423,main:@422,main:@425,main:@21,main:@410,main:@421) -> float_type, {1, 200}, {200, 1}: 0.020599ms, 1%
main:@429 = hip::hip_copy_literal[id=main:@literal:70] -> float_type, {200, 600}, {600, 1}: 0.00051114ms, 1%
main:@430 = hip::hip_copy_literal[id=main:@literal:81] -> float_type, {1, 600}, {600, 1}: 0.00045468ms, 1%
main:@431 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037768ms, 1%
main:@432 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@428,main:@429,main:@430,main:@431) -> float_type, {1, 600}, {600, 1}: 0.0250059ms, 1%
main:@433 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00047528ms, 1%
main:@434 = slice[axes={0},starts={24},ends={25}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005591ms, 1%
main:@435 = squeeze[axes={0}](main:@434) -> float_type, {1, 200}, {200, 1}: 0.00050136ms, 1%
main:@436 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@435,main:@15,main:@433) -> float_type, {1, 600}, {600, 1}: 0.0236816ms, 1%
main:@437 = load[offset=55200,end=57600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00046204ms, 1%
main:@438 = slice[axes={0},starts={23},ends={24}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00054704ms, 1%
main:@439 = squeeze[axes={0}](main:@438) -> float_type, {1, 200}, {200, 1}: 0.00066066ms, 1%
main:@440 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@439,main:@15,main:@437) -> float_type, {1, 600}, {600, 1}: 0.0243857ms, 1%
main:@441 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00046134ms, 1%
main:@442 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@440,main:@23,main:@441) -> float_type, {1, 600}, {600, 1}: 0.012309ms, 1%
main:@443 = load[offset=47200,end=48000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037118ms, 1%
main:@444 = slice[axes={1},starts={400},ends={600}](main:@432) -> float_type, {1, 200}, {600, 1}: 0.0005377ms, 1%
main:@445 = slice[axes={1},starts={0},ends={200}](main:@432) -> float_type, {1, 200}, {600, 1}: 0.00044026ms, 1%
main:@446 = slice[axes={1},starts={400},ends={600}](main:@442) -> float_type, {1, 200}, {600, 1}: 0.0004237ms, 1%
main:@447 = slice[axes={1},starts={0},ends={200}](main:@442) -> float_type, {1, 200}, {600, 1}: 0.0004266ms, 1%
main:@448 = slice[axes={1},starts={200},ends={400}](main:@442) -> float_type, {1, 200}, {600, 1}: 0.00041528ms, 1%
main:@449 = slice[axes={1},starts={200},ends={400}](main:@432) -> float_type, {1, 200}, {600, 1}: 0.00042104ms, 1%
main:@450 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@447,main:@445,main:@448,main:@449,main:@444,main:@446,main:@21,main:@428,main:@443) -> float_type, {1, 200}, {200, 1}: 0.0209908ms, 1%
main:@451 = hip::hip_copy_literal[id=main:@literal:65] -> float_type, {200, 600}, {600, 1}: 0.00050332ms, 1%
main:@452 = hip::hip_copy_literal[id=main:@literal:130] -> float_type, {1, 600}, {600, 1}: 0.0004596ms, 1%
main:@453 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037776ms, 1%
main:@454 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@450,main:@451,main:@452,main:@453) -> float_type, {1, 600}, {600, 1}: 0.0248903ms, 1%
main:@455 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004643ms, 1%
main:@456 = slice[axes={0},starts={25},ends={26}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00055638ms, 1%
main:@457 = squeeze[axes={0}](main:@456) -> float_type, {1, 200}, {200, 1}: 0.00052172ms, 1%
main:@458 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@457,main:@15,main:@455) -> float_type, {1, 600}, {600, 1}: 0.0237386ms, 1%
main:@459 = load[offset=55200,end=57600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00045232ms, 1%
main:@460 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@436,main:@23,main:@459) -> float_type, {1, 600}, {600, 1}: 0.0129849ms, 1%
main:@461 = load[offset=48000,end=48800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0003805ms, 1%
main:@462 = slice[axes={1},starts={400},ends={600}](main:@454) -> float_type, {1, 200}, {600, 1}: 0.0005478ms, 1%
main:@463 = slice[axes={1},starts={200},ends={400}](main:@454) -> float_type, {1, 200}, {600, 1}: 0.00045172ms, 1%
main:@464 = slice[axes={1},starts={200},ends={400}](main:@460) -> float_type, {1, 200}, {600, 1}: 0.00042988ms, 1%
main:@465 = slice[axes={1},starts={0},ends={200}](main:@460) -> float_type, {1, 200}, {600, 1}: 0.00043076ms, 1%
main:@466 = slice[axes={1},starts={0},ends={200}](main:@454) -> float_type, {1, 200}, {600, 1}: 0.00042482ms, 1%
main:@467 = slice[axes={1},starts={400},ends={600}](main:@460) -> float_type, {1, 200}, {600, 1}: 0.00042372ms, 1%
main:@468 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@465,main:@466,main:@464,main:@463,main:@462,main:@467,main:@21,main:@450,main:@461) -> float_type, {1, 200}, {200, 1}: 0.0198617ms, 1%
main:@469 = hip::hip_copy_literal[id=main:@literal:97] -> float_type, {1, 600}, {600, 1}: 0.00049828ms, 1%
main:@470 = hip::hip_copy_literal[id=main:@literal:12] -> float_type, {200, 600}, {600, 1}: 0.00044436ms, 1%
main:@471 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037326ms, 1%
main:@472 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@468,main:@470,main:@469,main:@471) -> float_type, {1, 600}, {600, 1}: 0.0250688ms, 1%
main:@473 = load[offset=55200,end=57600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00046808ms, 1%
main:@474 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@458,main:@23,main:@473) -> float_type, {1, 600}, {600, 1}: 0.0137844ms, 1%
main:@475 = load[offset=48800,end=49600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037296ms, 1%
main:@476 = slice[axes={1},starts={400},ends={600}](main:@472) -> float_type, {1, 200}, {600, 1}: 0.0007099ms, 1%
main:@477 = slice[axes={1},starts={200},ends={400}](main:@472) -> float_type, {1, 200}, {600, 1}: 0.00045642ms, 1%
main:@478 = slice[axes={1},starts={0},ends={200}](main:@472) -> float_type, {1, 200}, {600, 1}: 0.0004373ms, 1%
main:@479 = slice[axes={1},starts={200},ends={400}](main:@474) -> float_type, {1, 200}, {600, 1}: 0.00042738ms, 1%
main:@480 = slice[axes={1},starts={0},ends={200}](main:@474) -> float_type, {1, 200}, {600, 1}: 0.00061232ms, 1%
main:@481 = slice[axes={1},starts={400},ends={600}](main:@474) -> float_type, {1, 200}, {600, 1}: 0.00041442ms, 1%
main:@482 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@480,main:@478,main:@479,main:@477,main:@476,main:@481,main:@21,main:@468,main:@475) -> float_type, {1, 200}, {200, 1}: 0.0200514ms, 1%
main:@483 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039338ms, 1%
main:@484 = slice[axes={0},starts={27},ends={28}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00047794ms, 1%
main:@485 = squeeze[axes={0}](main:@484) -> float_type, {1, 200}, {200, 1}: 0.00051198ms, 1%
main:@486 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@485,main:@15,main:@483) -> float_type, {1, 600}, {600, 1}: 0.0238561ms, 1%
main:@487 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004538ms, 1%
main:@488 = slice[axes={0},starts={26},ends={27}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00053124ms, 1%
main:@489 = squeeze[axes={0}](main:@488) -> float_type, {1, 200}, {200, 1}: 0.0006652ms, 1%
main:@490 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@489,main:@15,main:@487) -> float_type, {1, 600}, {600, 1}: 0.0238116ms, 1%
main:@491 = hip::hip_copy_literal[id=main:@literal:98] -> float_type, {1, 600}, {600, 1}: 0.0004761ms, 1%
main:@492 = hip::hip_copy_literal[id=main:@literal:26] -> float_type, {200, 600}, {600, 1}: 0.00048658ms, 1%
main:@493 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00043432ms, 1%
main:@494 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@482,main:@492,main:@491,main:@493) -> float_type, {1, 600}, {600, 1}: 0.0247684ms, 1%
main:@495 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00045762ms, 1%
main:@496 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@490,main:@23,main:@495) -> float_type, {1, 600}, {600, 1}: 0.0137004ms, 1%
main:@497 = load[offset=49600,end=50400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037596ms, 1%
main:@498 = slice[axes={1},starts={400},ends={600}](main:@494) -> float_type, {1, 200}, {600, 1}: 0.0005523ms, 1%
main:@499 = slice[axes={1},starts={0},ends={200}](main:@494) -> float_type, {1, 200}, {600, 1}: 0.00043882ms, 1%
main:@500 = slice[axes={1},starts={400},ends={600}](main:@496) -> float_type, {1, 200}, {600, 1}: 0.00043258ms, 1%
main:@501 = slice[axes={1},starts={200},ends={400}](main:@494) -> float_type, {1, 200}, {600, 1}: 0.00042986ms, 1%
main:@502 = slice[axes={1},starts={0},ends={200}](main:@496) -> float_type, {1, 200}, {600, 1}: 0.00043194ms, 1%
main:@503 = slice[axes={1},starts={200},ends={400}](main:@496) -> float_type, {1, 200}, {600, 1}: 0.00041874ms, 1%
main:@504 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@502,main:@499,main:@503,main:@501,main:@498,main:@500,main:@21,main:@482,main:@497) -> float_type, {1, 200}, {200, 1}: 0.0202705ms, 1%
main:@505 = hip::hip_copy_literal[id=main:@literal:134] -> float_type, {1, 600}, {600, 1}: 0.00051076ms, 1%
main:@506 = hip::hip_copy_literal[id=main:@literal:16] -> float_type, {200, 600}, {600, 1}: 0.00045366ms, 1%
main:@507 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037478ms, 1%
main:@508 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@504,main:@506,main:@505,main:@507) -> float_type, {1, 600}, {600, 1}: 0.0249864ms, 1%
main:@509 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00046238ms, 1%
main:@510 = slice[axes={0},starts={30},ends={31}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00054608ms, 1%
main:@511 = squeeze[axes={0}](main:@510) -> float_type, {1, 200}, {200, 1}: 0.0005076ms, 1%
main:@512 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@511,main:@15,main:@509) -> float_type, {1, 600}, {600, 1}: 0.0250423ms, 1%
main:@513 = load[offset=61600,end=64000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0004463ms, 1%
main:@514 = slice[axes={0},starts={29},ends={30}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005268ms, 1%
main:@515 = squeeze[axes={0}](main:@514) -> float_type, {1, 200}, {200, 1}: 0.00065866ms, 1%
main:@516 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@515,main:@15,main:@513) -> float_type, {1, 600}, {600, 1}: 0.0237568ms, 1%
main:@517 = load[offset=64000,end=66400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00045348ms, 1%
main:@518 = slice[axes={0},starts={28},ends={29}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00054796ms, 1%
main:@519 = squeeze[axes={0}](main:@518) -> float_type, {1, 200}, {200, 1}: 0.00047976ms, 1%
main:@520 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@519,main:@15,main:@517) -> float_type, {1, 600}, {600, 1}: 0.0245179ms, 1%
main:@521 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00045296ms, 1%
main:@522 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@486,main:@23,main:@521) -> float_type, {1, 600}, {600, 1}: 0.0129184ms, 1%
main:@523 = load[offset=50400,end=51200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.0003879ms, 1%
main:@524 = slice[axes={1},starts={400},ends={600}](main:@508) -> float_type, {1, 200}, {600, 1}: 0.00055468ms, 1%
main:@525 = slice[axes={1},starts={200},ends={400}](main:@508) -> float_type, {1, 200}, {600, 1}: 0.00044252ms, 1%
main:@526 = slice[axes={1},starts={400},ends={600}](main:@522) -> float_type, {1, 200}, {600, 1}: 0.0006402ms, 1%
main:@527 = slice[axes={1},starts={200},ends={400}](main:@522) -> float_type, {1, 200}, {600, 1}: 0.00043098ms, 1%
main:@528 = slice[axes={1},starts={0},ends={200}](main:@508) -> float_type, {1, 200}, {600, 1}: 0.0004248ms, 1%
main:@529 = slice[axes={1},starts={0},ends={200}](main:@522) -> float_type, {1, 200}, {600, 1}: 0.0004086ms, 1%
main:@530 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@529,main:@528,main:@527,main:@525,main:@524,main:@526,main:@21,main:@504,main:@523) -> float_type, {1, 200}, {200, 1}: 0.0205551ms, 1%
main:@531 = hip::hip_copy_literal[id=main:@literal:73] -> float_type, {1, 600}, {600, 1}: 0.00049568ms, 1%
main:@532 = hip::hip_copy_literal[id=main:@literal:89] -> float_type, {200, 600}, {600, 1}: 0.00041884ms, 1%
main:@533 = load[offset=68800,end=71200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037638ms, 1%
main:@534 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@530,main:@532,main:@531,main:@533) -> float_type, {1, 600}, {600, 1}: 0.0249309ms, 1%
main:@535 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {200, 600}, {600, 1}: 0.00050394ms, 1%
main:@536 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}: 0.000462ms, 1%
main:@537 = hip::hip_copy_literal[id=main:@literal:88] -> float_type, {200, 600}, {600, 1}: 0.00045636ms, 1%
main:@538 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00043186ms, 1%
main:@539 = slice[axes={0},starts={34},ends={35}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052232ms, 1%
main:@540 = squeeze[axes={0}](main:@539) -> float_type, {1, 200}, {200, 1}: 0.0005163ms, 1%
main:@541 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@540,main:@15,main:@538) -> float_type, {1, 600}, {600, 1}: 0.0244478ms, 1%
main:@542 = load[offset=56800,end=59200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00045036ms, 1%
main:@543 = slice[axes={0},starts={33},ends={34}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00053764ms, 1%
main:@544 = squeeze[axes={0}](main:@543) -> float_type, {1, 200}, {200, 1}: 0.0004985ms, 1%
main:@545 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@544,main:@15,main:@542) -> float_type, {1, 600}, {600, 1}: 0.0236697ms, 1%
main:@546 = load[offset=59200,end=61600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00044912ms, 1%
main:@547 = slice[axes={0},starts={32},ends={33}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052828ms, 1%
