Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349260}, {1},id=main:scratch] -> float_type, {2349260}, {1}
main:@399 = squeeze[axes={0}](main:@398) -> float_type, {1, 200}, {200, 1}: 0.00050626ms, 1%
main:@400 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@399,main:@15,main:@397) -> float_type, {1, 600}, {600, 1}: 0.0238532ms, 1%
main:@401 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038648ms, 1%
main:@402 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@400,main:@23,main:@401) -> float_type, {1, 600}, {600, 1}: 0.013791ms, 1%
main:@403 = slice[axes={1},starts={400},ends={600}](main:@396) -> float_type, {1, 200}, {600, 1}: 0.00051346ms, 1%
main:@404 = slice[axes={1},starts={200},ends={400}](main:@396) -> float_type, {1, 200}, {600, 1}: 0.0004736ms, 1%
main:@405 = slice[axes={1},starts={0},ends={200}](main:@396) -> float_type, {1, 200}, {600, 1}: 0.00045718ms, 1%
main:@406 = slice[axes={1},starts={400},ends={600}](main:@402) -> float_type, {1, 200}, {600, 1}: 0.0004544ms, 1%
main:@407 = slice[axes={1},starts={200},ends={400}](main:@402) -> float_type, {1, 200}, {600, 1}: 0.00046962ms, 1%
main:@408 = slice[axes={1},starts={0},ends={200}](main:@402) -> float_type, {1, 200}, {600, 1}: 0.00046062ms, 1%
main:@409 = load[offset=45600,end=46400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00036824ms, 1%
main:@410 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@408,main:@405,main:@407,main:@404,main:@403,main:@406,main:@21,main:@392,main:@409) -> float_type, {1, 200}, {200, 1}: 0.0204076ms, 1%
main:@411 = hip::hip_copy_literal[id=main:@literal:126] -> float_type, {1, 600}, {600, 1}: 0.00051746ms, 1%
main:@412 = hip::hip_copy_literal[id=main:@literal:100] -> float_type, {200, 600}, {600, 1}: 0.0004546ms, 1%
main:@413 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035872ms, 1%
main:@414 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@410,main:@412,main:@411,main:@413) -> float_type, {1, 600}, {600, 1}: 0.0249933ms, 1%
main:@415 = slice[axes={0},starts={22},ends={23}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005117ms, 1%
main:@416 = squeeze[axes={0}](main:@415) -> float_type, {1, 200}, {200, 1}: 0.0006388ms, 1%
main:@417 = load[offset=52000,end=54400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003706ms, 1%
main:@418 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@416,main:@15,main:@417) -> float_type, {1, 600}, {600, 1}: 0.0238404ms, 1%
main:@419 = load[offset=49600,end=52000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040034ms, 1%
main:@420 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@418,main:@23,main:@419) -> float_type, {1, 600}, {600, 1}: 0.0138232ms, 1%
main:@421 = load[offset=46400,end=47200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037232ms, 1%
main:@422 = slice[axes={1},starts={400},ends={600}](main:@414) -> float_type, {1, 200}, {600, 1}: 0.00048374ms, 1%
main:@423 = slice[axes={1},starts={200},ends={400}](main:@414) -> float_type, {1, 200}, {600, 1}: 0.00063018ms, 1%
main:@424 = slice[axes={1},starts={0},ends={200}](main:@414) -> float_type, {1, 200}, {600, 1}: 0.00045172ms, 1%
main:@425 = slice[axes={1},starts={400},ends={600}](main:@420) -> float_type, {1, 200}, {600, 1}: 0.00045614ms, 1%
main:@426 = slice[axes={1},starts={200},ends={400}](main:@420) -> float_type, {1, 200}, {600, 1}: 0.00046068ms, 1%
main:@427 = slice[axes={1},starts={0},ends={200}](main:@420) -> float_type, {1, 200}, {600, 1}: 0.0006205ms, 1%
main:@428 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@427,main:@424,main:@426,main:@423,main:@422,main:@425,main:@21,main:@410,main:@421) -> float_type, {1, 200}, {200, 1}: 0.0199026ms, 1%
main:@429 = hip::hip_copy_literal[id=main:@literal:76] -> float_type, {200, 600}, {600, 1}: 0.00051914ms, 1%
main:@430 = hip::hip_copy_literal[id=main:@literal:116] -> float_type, {1, 600}, {600, 1}: 0.00047056ms, 1%
main:@431 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035226ms, 1%
main:@432 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@428,main:@429,main:@430,main:@431) -> float_type, {1, 600}, {600, 1}: 0.0249956ms, 1%
main:@433 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038936ms, 1%
main:@434 = slice[axes={0},starts={24},ends={25}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00048836ms, 1%
main:@435 = squeeze[axes={0}](main:@434) -> float_type, {1, 200}, {200, 1}: 0.00051048ms, 1%
main:@436 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@435,main:@15,main:@433) -> float_type, {1, 600}, {600, 1}: 0.0238377ms, 1%
main:@437 = load[offset=55200,end=57600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003956ms, 1%
main:@438 = slice[axes={0},starts={23},ends={24}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00048748ms, 1%
main:@439 = squeeze[axes={0}](main:@438) -> float_type, {1, 200}, {200, 1}: 0.00062762ms, 1%
main:@440 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@439,main:@15,main:@437) -> float_type, {1, 600}, {600, 1}: 0.023956ms, 1%
main:@441 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039366ms, 1%
main:@442 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@440,main:@23,main:@441) -> float_type, {1, 600}, {600, 1}: 0.0122343ms, 1%
main:@443 = load[offset=47200,end=48000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038698ms, 1%
main:@444 = slice[axes={1},starts={400},ends={600}](main:@432) -> float_type, {1, 200}, {600, 1}: 0.00049844ms, 1%
main:@445 = slice[axes={1},starts={200},ends={400}](main:@432) -> float_type, {1, 200}, {600, 1}: 0.00044782ms, 1%
main:@446 = slice[axes={1},starts={0},ends={200}](main:@432) -> float_type, {1, 200}, {600, 1}: 0.00044782ms, 1%
main:@447 = slice[axes={1},starts={400},ends={600}](main:@442) -> float_type, {1, 200}, {600, 1}: 0.0004699ms, 1%
main:@448 = slice[axes={1},starts={200},ends={400}](main:@442) -> float_type, {1, 200}, {600, 1}: 0.00046238ms, 1%
main:@449 = slice[axes={1},starts={0},ends={200}](main:@442) -> float_type, {1, 200}, {600, 1}: 0.00044168ms, 1%
main:@450 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@449,main:@446,main:@448,main:@445,main:@444,main:@447,main:@21,main:@428,main:@443) -> float_type, {1, 200}, {200, 1}: 0.019925ms, 1%
main:@451 = hip::hip_copy_literal[id=main:@literal:111] -> float_type, {1, 600}, {600, 1}: 0.00055048ms, 1%
main:@452 = hip::hip_copy_literal[id=main:@literal:120] -> float_type, {200, 600}, {600, 1}: 0.00048268ms, 1%
main:@453 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036178ms, 1%
main:@454 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@450,main:@452,main:@451,main:@453) -> float_type, {1, 600}, {600, 1}: 0.0249653ms, 1%
main:@455 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040162ms, 1%
main:@456 = slice[axes={0},starts={25},ends={26}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00049056ms, 1%
main:@457 = squeeze[axes={0}](main:@456) -> float_type, {1, 200}, {200, 1}: 0.0004971ms, 1%
main:@458 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@457,main:@15,main:@455) -> float_type, {1, 600}, {600, 1}: 0.0238351ms, 1%
main:@459 = load[offset=55200,end=57600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038852ms, 1%
main:@460 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@436,main:@23,main:@459) -> float_type, {1, 600}, {600, 1}: 0.0127994ms, 1%
main:@461 = load[offset=48000,end=48800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00036192ms, 1%
main:@462 = slice[axes={1},starts={400},ends={600}](main:@454) -> float_type, {1, 200}, {600, 1}: 0.00049168ms, 1%
main:@463 = slice[axes={1},starts={200},ends={400}](main:@454) -> float_type, {1, 200}, {600, 1}: 0.00046726ms, 1%
main:@464 = slice[axes={1},starts={0},ends={200}](main:@454) -> float_type, {1, 200}, {600, 1}: 0.00046308ms, 1%
main:@465 = slice[axes={1},starts={200},ends={400}](main:@460) -> float_type, {1, 200}, {600, 1}: 0.00045684ms, 1%
main:@466 = slice[axes={1},starts={400},ends={600}](main:@460) -> float_type, {1, 200}, {600, 1}: 0.0004562ms, 1%
main:@467 = slice[axes={1},starts={0},ends={200}](main:@460) -> float_type, {1, 200}, {600, 1}: 0.00046404ms, 1%
main:@468 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@467,main:@464,main:@465,main:@463,main:@462,main:@466,main:@21,main:@450,main:@461) -> float_type, {1, 200}, {200, 1}: 0.0208077ms, 1%
main:@469 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {1, 600}, {600, 1}: 0.00053462ms, 1%
main:@470 = hip::hip_copy_literal[id=main:@literal:130] -> float_type, {200, 600}, {600, 1}: 0.00046478ms, 1%
main:@471 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003603ms, 1%
main:@472 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@468,main:@470,main:@469,main:@471) -> float_type, {1, 600}, {600, 1}: 0.0249925ms, 1%
main:@473 = load[offset=55200,end=57600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039126ms, 1%
main:@474 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@458,main:@23,main:@473) -> float_type, {1, 600}, {600, 1}: 0.0138348ms, 1%
main:@475 = load[offset=48800,end=49600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00036754ms, 1%
main:@476 = slice[axes={1},starts={400},ends={600}](main:@472) -> float_type, {1, 200}, {600, 1}: 0.00067016ms, 1%
main:@477 = slice[axes={1},starts={0},ends={200}](main:@472) -> float_type, {1, 200}, {600, 1}: 0.00048002ms, 1%
main:@478 = slice[axes={1},starts={400},ends={600}](main:@474) -> float_type, {1, 200}, {600, 1}: 0.0004634ms, 1%
main:@479 = slice[axes={1},starts={200},ends={400}](main:@472) -> float_type, {1, 200}, {600, 1}: 0.00045302ms, 1%
main:@480 = slice[axes={1},starts={0},ends={200}](main:@474) -> float_type, {1, 200}, {600, 1}: 0.00059722ms, 1%
main:@481 = slice[axes={1},starts={200},ends={400}](main:@474) -> float_type, {1, 200}, {600, 1}: 0.00045012ms, 1%
main:@482 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@480,main:@477,main:@481,main:@479,main:@476,main:@478,main:@21,main:@468,main:@475) -> float_type, {1, 200}, {200, 1}: 0.0199304ms, 1%
main:@483 = load[offset=49600,end=52000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038842ms, 1%
main:@484 = slice[axes={0},starts={26},ends={27}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0004724ms, 1%
main:@485 = squeeze[axes={0}](main:@484) -> float_type, {1, 200}, {200, 1}: 0.00050232ms, 1%
main:@486 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@485,main:@15,main:@483) -> float_type, {1, 600}, {600, 1}: 0.0239874ms, 1%
main:@487 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038922ms, 1%
main:@488 = slice[axes={0},starts={27},ends={28}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00048724ms, 1%
main:@489 = squeeze[axes={0}](main:@488) -> float_type, {1, 200}, {200, 1}: 0.00065664ms, 1%
main:@490 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@489,main:@15,main:@487) -> float_type, {1, 600}, {600, 1}: 0.0239156ms, 1%
main:@491 = hip::hip_copy_literal[id=main:@literal:71] -> float_type, {1, 600}, {600, 1}: 0.0005381ms, 1%
main:@492 = hip::hip_copy_literal[id=main:@literal:107] -> float_type, {200, 600}, {600, 1}: 0.00047636ms, 1%
main:@493 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038216ms, 1%
main:@494 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@482,main:@492,main:@491,main:@493) -> float_type, {1, 600}, {600, 1}: 0.0247942ms, 1%
main:@495 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039752ms, 1%
main:@496 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@486,main:@23,main:@495) -> float_type, {1, 600}, {600, 1}: 0.0138029ms, 1%
main:@497 = load[offset=49600,end=50400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00036452ms, 1%
main:@498 = slice[axes={1},starts={400},ends={600}](main:@494) -> float_type, {1, 200}, {600, 1}: 0.00048582ms, 1%
main:@499 = slice[axes={1},starts={200},ends={400}](main:@494) -> float_type, {1, 200}, {600, 1}: 0.00047404ms, 1%
main:@500 = slice[axes={1},starts={200},ends={400}](main:@496) -> float_type, {1, 200}, {600, 1}: 0.00045446ms, 1%
main:@501 = slice[axes={1},starts={0},ends={200}](main:@496) -> float_type, {1, 200}, {600, 1}: 0.00045624ms, 1%
main:@502 = slice[axes={1},starts={0},ends={200}](main:@494) -> float_type, {1, 200}, {600, 1}: 0.00046552ms, 1%
main:@503 = slice[axes={1},starts={400},ends={600}](main:@496) -> float_type, {1, 200}, {600, 1}: 0.00046172ms, 1%
main:@504 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@501,main:@502,main:@500,main:@499,main:@498,main:@503,main:@21,main:@482,main:@497) -> float_type, {1, 200}, {200, 1}: 0.0209385ms, 1%
main:@505 = hip::hip_copy_literal[id=main:@literal:93] -> float_type, {200, 600}, {600, 1}: 0.00050206ms, 1%
main:@506 = hip::hip_copy_literal[id=main:@literal:109] -> float_type, {1, 600}, {600, 1}: 0.00050076ms, 1%
main:@507 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035784ms, 1%
main:@508 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@504,main:@505,main:@506,main:@507) -> float_type, {1, 600}, {600, 1}: 0.025066ms, 1%
main:@509 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003962ms, 1%
main:@510 = slice[axes={0},starts={30},ends={31}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00049286ms, 1%
main:@511 = squeeze[axes={0}](main:@510) -> float_type, {1, 200}, {200, 1}: 0.00049992ms, 1%
main:@512 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@511,main:@15,main:@509) -> float_type, {1, 600}, {600, 1}: 0.0237162ms, 1%
main:@513 = load[offset=61600,end=64000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039726ms, 1%
main:@514 = slice[axes={0},starts={29},ends={30}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00047984ms, 1%
main:@515 = squeeze[axes={0}](main:@514) -> float_type, {1, 200}, {200, 1}: 0.00064928ms, 1%
main:@516 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@515,main:@15,main:@513) -> float_type, {1, 600}, {600, 1}: 0.0239337ms, 1%
main:@517 = load[offset=64000,end=66400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003901ms, 1%
main:@518 = slice[axes={0},starts={28},ends={29}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00048846ms, 1%
main:@519 = squeeze[axes={0}](main:@518) -> float_type, {1, 200}, {200, 1}: 0.00048868ms, 1%
main:@520 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@519,main:@15,main:@517) -> float_type, {1, 600}, {600, 1}: 0.0239696ms, 1%
main:@521 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039022ms, 1%
main:@522 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@490,main:@23,main:@521) -> float_type, {1, 600}, {600, 1}: 0.0129495ms, 1%
main:@523 = load[offset=50400,end=51200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038162ms, 1%
main:@524 = slice[axes={1},starts={400},ends={600}](main:@508) -> float_type, {1, 200}, {600, 1}: 0.00050704ms, 1%
main:@525 = slice[axes={1},starts={0},ends={200}](main:@508) -> float_type, {1, 200}, {600, 1}: 0.00047046ms, 1%
main:@526 = slice[axes={1},starts={400},ends={600}](main:@522) -> float_type, {1, 200}, {600, 1}: 0.00064278ms, 1%
main:@527 = slice[axes={1},starts={200},ends={400}](main:@508) -> float_type, {1, 200}, {600, 1}: 0.00047144ms, 1%
main:@528 = slice[axes={1},starts={0},ends={200}](main:@522) -> float_type, {1, 200}, {600, 1}: 0.0004538ms, 1%
main:@529 = slice[axes={1},starts={200},ends={400}](main:@522) -> float_type, {1, 200}, {600, 1}: 0.00045116ms, 1%
main:@530 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@528,main:@525,main:@529,main:@527,main:@524,main:@526,main:@21,main:@504,main:@523) -> float_type, {1, 200}, {200, 1}: 0.0207982ms, 1%
main:@531 = hip::hip_copy_literal[id=main:@literal:65] -> float_type, {200, 600}, {600, 1}: 0.0005517ms, 1%
main:@532 = hip::hip_copy_literal[id=main:@literal:62] -> float_type, {1, 600}, {600, 1}: 0.00043274ms, 1%
main:@533 = load[offset=68800,end=71200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037978ms, 1%
main:@534 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@530,main:@531,main:@532,main:@533) -> float_type, {1, 600}, {600, 1}: 0.0248766ms, 1%
main:@535 = hip::hip_copy_literal[id=main:@literal:56] -> float_type, {200, 600}, {600, 1}: 0.00050346ms, 1%
main:@536 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}: 0.00046888ms, 1%
main:@537 = hip::hip_copy_literal[id=main:@literal:61] -> float_type, {200, 600}, {600, 1}: 0.00042836ms, 1%
main:@538 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003758ms, 1%
main:@539 = slice[axes={0},starts={34},ends={35}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0004804ms, 1%
main:@540 = squeeze[axes={0}](main:@539) -> float_type, {1, 200}, {200, 1}: 0.00050192ms, 1%
main:@541 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@540,main:@15,main:@538) -> float_type, {1, 600}, {600, 1}: 0.0240309ms, 1%
main:@542 = load[offset=56800,end=59200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040016ms, 1%
main:@543 = slice[axes={0},starts={33},ends={34}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00047968ms, 1%
main:@544 = squeeze[axes={0}](main:@543) -> float_type, {1, 200}, {200, 1}: 0.0004905ms, 1%
main:@545 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@544,main:@15,main:@542) -> float_type, {1, 600}, {600, 1}: 0.0237842ms, 1%
main:@546 = load[offset=59200,end=61600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040376ms, 1%
main:@547 = slice[axes={0},starts={32},ends={33}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.000489ms, 1%
main:@548 = squeeze[axes={0}](main:@547) -> float_type, {1, 200}, {200, 1}: 0.00065792ms, 1%
main:@549 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@548,main:@15,main:@546) -> float_type, {1, 600}, {600, 1}: 0.0237758ms, 1%
main:@550 = load[offset=66400,end=68800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040138ms, 1%
main:@551 = slice[axes={0},starts={31},ends={32}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00048036ms, 1%
main:@552 = squeeze[axes={0}](main:@551) -> float_type, {1, 200}, {200, 1}: 0.00048854ms, 1%
main:@553 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@552,main:@15,main:@550) -> float_type, {1, 600}, {600, 1}: 0.0238711ms, 1%
main:@554 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039396ms, 1%
main:@555 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@512,main:@23,main:@554) -> float_type, {1, 600}, {600, 1}: 0.0137752ms, 1%
main:@556 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038314ms, 1%
main:@557 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@516,main:@23,main:@556) -> float_type, {1, 600}, {600, 1}: 0.0130452ms, 1%
main:@558 = load[offset=9600,end=12000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003908ms, 1%
main:@559 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@520,main:@23,main:@558) -> float_type, {1, 600}, {600, 1}: 0.0127958ms, 1%
main:@560 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {1, 600}, {600, 1}: 0.00051744ms, 1%
main:@561 = slice[axes={1},starts={400},ends={600}](main:@534) -> float_type, {1, 200}, {600, 1}: 0.0006867ms, 1%
main:@562 = slice[axes={1},starts={400},ends={600}](main:@559) -> float_type, {1, 200}, {600, 1}: 0.00046638ms, 1%
main:@563 = slice[axes={1},starts={0},ends={200}](main:@559) -> float_type, {1, 200}, {600, 1}: 0.00046426ms, 1%
